$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$a7, $55, $a7, $55, $9f, $55, $5f, $55, $ea, $ab, $ff, $ab, $ff, $dd, $ff, $55
$7f, $6f, $7f, $6b, $7f, $ab, $6f, $aa, $ff, $ff, $ff, $ff, $ff, $ff, $ff, $ff
$95, $a9, $e5, $aa, $e5, $aa, $e5, $aa, $fa, $6a, $fe, $6a, $ff, $7a, $ff, $7a
$55, $55, $57, $57, $57, $57, $d7, $5a, $ff, $df, $7e, $5c, $7c, $58, $72, $e2
$cd, $35, $36, $d5, $da, $56, $6a, $59, $5c, $90, $70, $40, $cc, $c0, $0c, $34
$0a, $08, $24, $28, $18, $20, $92, $a2, $0f, $05, $8f, $01, $82, $a0, $a0, $a2
$54, $54, $54, $54, $58, $a0, $00, $58, $3d, $3f, $3f, $3f, $3f, $2e, $08, $00
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $e0, $90, $30, $00, $20, $d0, $b0, $aa, $a9, $aa, $ae, $aa, $be, $aa, $bf
$5f, $55, $9d, $55, $95, $95, $a5, $95, $75, $66, $55, $69, $55, $9a, $55, $66
$5b, $6a, $5a, $aa, $66, $aa, $59, $aa, $ff, $ae, $ff, $aa, $ef, $aa, $be, $aa
$a9, $aa, $e9, $aa, $a9, $aa, $e5, $aa, $ff, $5e, $ff, $5e, $7f, $5e, $7f, $57
$ee, $7f, $ff, $7f, $ff, $7f, $ff, $4f, $82, $a2, $a2, $12, $a2, $18, $b8, $16
$fd, $7e, $fe, $7e, $fc, $5c, $7c, $94, $a8, $14, $a8, $14, $a4, $54, $9c, $54
$90, $90, $50, $50, $50, $50, $58, $54, $8b, $0d, $27, $37, $3f, $37, $2e, $0a
$fe, $ee, $8b, $82, $81, $82, $81, $02, $00, $02, $80, $82, $80, $82, $42, $83
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $ec, $98, $30, $00, $20, $dc, $b8, $7f, $3a, $3f, $1e, $0f, $07, $03, $01
$f5, $d5, $fd, $b5, $fd, $b5, $ff, $ed, $55, $9a, $55, $59, $55, $55, $5d, $55
$55, $6a, $56, $9a, $55, $66, $55, $55, $bb, $aa, $6e, $aa, $5b, $6a, $55, $9a
$b9, $aa, $ea, $aa, $b9, $aa, $a6, $aa, $7f, $9f, $57, $af, $97, $af, $55, $ab
$f3, $e0, $fc, $ea, $fe, $ea, $ff, $fa, $35, $3f, $3d, $bf, $7f, $af, $9f, $af
$14, $44, $50, $d4, $54, $fc, $b4, $ec, $68, $58, $ac, $7c, $bc, $bc, $7c, $6c
$94, $b6, $15, $2d, $27, $07, $09, $02, $00, $00, $00, $80, $60, $d5, $ff, $7f
$01, $01, $01, $0b, $25, $7e, $f4, $d8, $42, $8b, $4b, $8f, $0e, $2e, $38, $38
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $00, $00, $00, $0a, $00, $00, $d0, $00, $00, $00, $55, $95
$ff, $7e, $3f, $1e, $0f, $0e, $47, $52, $57, $55, $55, $95, $55, $95, $55, $95
$75, $55, $dd, $55, $77, $55, $dd, $55, $55, $56, $d5, $55, $75, $55, $fd, $55
$99, $aa, $56, $6a, $55, $66, $55, $56, $95, $a9, $65, $aa, $55, $a6, $55, $69
$7f, $fe, $5f, $7f, $57, $7f, $55, $5f, $eb, $ab, $fe, $aa, $ff, $ea, $f8, $80
$fc, $fc, $f4, $90, $a0, $80, $00, $00, $9c, $14, $24, $08, $09, $25, $15, $97
$00, $00, $00, $09, $5d, $76, $d8, $e0, $95, $25, $00, $ea, $a0, $00, $0a, $af
$60, $80, $02, $0a, $00, $2a, $a8, $b0, $a0, $e0, $80, $02, $03, $8b, $0e, $28
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b0, $00, $20, $c1, $82, $06, $0a, $1a, $2a
$3d, $ff, $f5, $ff, $d5, $fd, $55, $f6, $55, $f5, $55, $d5, $55, $5a, $aa, $aa
$f9, $f9, $fe, $fe, $fe, $ae, $aa, $aa, $57, $95, $55, $95, $55, $95, $55, $95
$77, $55, $77, $55, $dd, $55, $77, $55, $ff, $55, $ff, $55, $ff, $55, $ff, $55
$d5, $55, $75, $55, $df, $55, $fd, $55, $55, $99, $55, $66, $55, $59, $57, $57
$56, $58, $70, $62, $c9, $a5, $35, $95, $00, $00, $2f, $fe, $7f, $ff, $5f, $ff
$00, $aa, $fd, $a9, $fd, $aa, $fd, $aa, $5f, $5f, $5f, $7d, $5e, $7e, $54, $9e
$e2, $8b, $a9, $3f, $a5, $f7, $95, $d7, $fa, $ff, $ee, $ff, $7a, $ff, $7e, $fc
$a0, $c0, $82, $82, $02, $0a, $0a, $0e, $a0, $00, $00, $20, $00, $28, $00, $28
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $c0, $81, $06, $0a, $0a, $06, $01, $69, $aa, $a5, $a9, $a5, $94, $50, $40
$5f, $7f, $7f, $ff, $00, $00, $00, $00, $ff, $ff, $ff, $ff, $ff, $3f, $0f, $02
$ff, $fe, $fe, $fa, $e6, $da, $96, $5a, $55, $95, $55, $95, $55, $95, $55, $95
$dd, $55, $77, $55, $dd, $55, $77, $55, $ff, $55, $7f, $55, $df, $55, $7f, $55
$f7, $55, $fd, $55, $ff, $55, $ff, $55, $5e, $58, $de, $5a, $73, $79, $fd, $69
$d5, $da, $55, $6a, $55, $5a, $55, $56, $5f, $7f, $57, $7f, $55, $9f, $55, $97
$fd, $ea, $fe, $ea, $fe, $f8, $fe, $fa, $57, $a6, $57, $ab, $97, $ab, $28, $00
$55, $5f, $55, $5f, $56, $60, $00, $00, $78, $f0, $e0, $80, $02, $03, $0b, $0f
$2a, $2e, $be, $f8, $f8, $e8, $e0, $a0, $28, $00, $28, $38, $28, $38, $38, $b8
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $c0, $90, $30, $03, $20, $dc, $b8, $00, $00, $0c, $38, $47, $ec, $98, $30
$44, $ec, $90, $30, $00, $20, $d0, $b0, $0b, $2f, $3d, $bf, $d7, $ff, $5e, $fa
$f9, $fa, $e5, $e9, $95, $a6, $95, $a9, $55, $55, $55, $55, $55, $65, $55, $99
$55, $55, $55, $55, $55, $55, $55, $55, $f7, $55, $5f, $55, $55, $55, $55, $d5
$ff, $55, $7f, $55, $df, $55, $5d, $55, $ff, $69, $ff, $65, $fd, $65, $ff, $65
$55, $59, $55, $56, $d5, $55, $d5, $55, $55, $a7, $55, $69, $55, $69, $55, $9a
$7f, $fa, $5f, $7e, $5f, $7e, $57, $5f, $80, $aa, $e5, $aa, $f9, $aa, $f9, $aa
$00, $00, $42, $50, $50, $50, $50, $50, $2e, $ba, $a0, $00, $00, $01, $05, $04
$80, $00, $00, $02, $43, $03, $0b, $0e, $b8, $f0, $e0, $e0, $c0, $80, $80, $02
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$40, $e0, $90, $30, $00, $20, $dc, $b8, $bf, $fa, $7f, $3e, $1f, $07, $01, $01
$a5, $aa, $fe, $ea, $ff, $fb, $ff, $ee, $55, $a6, $55, $aa, $ed, $aa, $ff, $ee
$55, $65, $55, $9a, $55, $a9, $95, $aa, $55, $d5, $55, $e5, $d5, $d9, $55, $e6
$57, $55, $55, $55, $55, $a6, $55, $69, $77, $65, $7d, $79, $5d, $5f, $56, $57
$75, $55, $d5, $55, $55, $55, $55, $d5, $55, $66, $55, $9a, $55, $6a, $55, $99
$7f, $57, $5f, $55, $5f, $55, $7f, $57, $fa, $aa, $fe, $ea, $fe, $ea, $fe, $7a
$a0, $a0, $a0, $a0, $a0, $a1, $a1, $a3, $1c, $14, $70, $70, $f0, $d0, $d0, $c0
$28, $a0, $00, $00, $02, $02, $00, $08, $0a, $2a, $aa, $a8, $80, $00, $00, $02
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $00, $20, $d0, $b0, $40, $c1, $81, $03
$ff, $ff, $ff, $df, $ff, $d5, $ff, $d5, $ff, $bb, $ff, $fe, $ff, $fb, $ff, $7e
$ee, $aa, $fb, $ea, $fe, $ba, $ff, $ea, $55, $e9, $e5, $2a, $19, $da, $76, $4a
$55, $a6, $55, $99, $55, $a6, $55, $a9, $55, $55, $55, $95, $55, $65, $55, $95
$d5, $76, $55, $55, $55, $55, $5f, $55, $55, $65, $55, $55, $7f, $57, $ff, $dd
$ff, $5d, $ff, $77, $ff, $7f, $ff, $fa, $fe, $fa, $fd, $e9, $f9, $a9, $e5, $a5
$42, $42, $42, $42, $42, $43, $00, $00, $40, $80, $40, $80, $70, $60, $50, $9c
$00, $00, $00, $3c, $d7, $f9, $0e, $02, $0a, $2a, $0a, $00, $00, $00, $00, $00
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $03, $c3, $83, $43, $c3, $81, $01
$ff, $55, $ff, $55, $ff, $55, $ff, $d7, $ff, $7f, $ff, $7e, $ff, $fe, $ff, $fa
$fe, $ba, $ff, $ea, $fe, $aa, $f9, $aa, $b5, $8e, $bd, $b2, $5f, $a0, $5f, $6c
$55, $99, $55, $65, $57, $d5, $ff, $1d, $55, $55, $5f, $55, $ff, $77, $ff, $ff
$ff, $77, $ff, $df, $ff, $fe, $ff, $aa, $ff, $7f, $ff, $fa, $ff, $aa, $ea, $aa
$fe, $a9, $fa, $55, $55, $55, $54, $50, $95, $54, $54, $50, $40, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00, $d8, $27, $35, $0d, $03, $00, $00, $00
$02, $0e, $f9, $97, $5c, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $00, $20, $d0, $b0, $44, $ec, $98, $30
$ff, $ff, $bf, $bf, $2f, $2a, $1a, $0a, $ff, $ba, $fe, $ea, $a5, $a9, $55, $95
$95, $ae, $55, $9d, $5f, $54, $54, $7c, $5c, $56, $7f, $5f, $ff, $fa, $be, $2a
$3f, $0f, $0b, $82, $c0, $a0, $a8, $80, $ff, $aa, $fa, $aa, $aa, $20, $00, $00
$ea, $aa, $aa, $a0, $00, $00, $00, $00, $aa, $a0, $00, $00, $00, $00, $00, $2a
$00, $00, $00, $00, $00, $02, $aa, $aa, $00, $00, $00, $00, $00, $aa, $ee, $aa
$00, $00, $00, $00, $00, $00, $80, $a8, $00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$0f, $03, $80, $30, $00, $20, $dc, $b8, $ff, $fe, $2f, $00, $00, $00, $80, $30
$fa, $ea, $fe, $00, $00, $00, $00, $b8, $00, $80, $ee, $00, $00, $00, $00, $30
$00, $aa, $a8, $00, $00, $00, $00, $b8, $02, $a8, $00, $00, $00, $00, $98, $30
$ae, $00, $00, $00, $00, $20, $dc, $b8, $ef, $00, $00, $00, $00, $ec, $98, $30
$ff, $0b, $00, $00, $00, $20, $dc, $b8, $ff, $57, $35, $0d, $03, $00, $00, $30
$fa, $ea, $ff, $57, $5f, $d5, $35, $0d, $00, $80, $e0, $a8, $fe, $7a, $ff, $5e
$00, $00, $00, $00, $00, $00, $80, $a0, $00, $00, $00, $00, $00, $00, $00, $00
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $03, $20, $dc, $b8, $47, $ec, $98, $30
$47, $ec, $98, $30, $03, $20, $dc, $b8, $00, $20, $dc, $b8, $47, $ec, $98, $30
$01, $03, $80, $30, $00, $20, $dc, $b8, $7f, $57, $5f, $d5, $17, $35, $07, $05
$e0, $a0, $f8, $a8, $fa, $ea, $fa, $ea, $00, $00, $00, $00, $00, $00, $00, $80
